500
10	0
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	1
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	2
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	3
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	4
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	5
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	6
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	7
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	8
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	9
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	10
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	11
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	12
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	13
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	14
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	15
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	16
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	17
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	18
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	19
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	20
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	21
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	22
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	23
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	24
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	25
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	26
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	27
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	28
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	29
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	30
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	31
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	32
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	33
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	34
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	35
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
